A Arte da Procrastinacao;[email];19.99;1;John Perry
It, a coisa;[email];19.99;2;Stephen King
Carrie, a estranha;[email];19.99;3;Stephen King
Sob a Redoma;[email];19.99;4;Stephen King;Stephen King
Cemiterio Maldito;[email];19.99;5;Stephen King
A Escolha dos Tres - Torre Negra 2;[email];19.99;6;Stephen King
O Pistoleiro - Torre Negra 1;[email];19.99;7;Stephen King
Terras Devastadas - Torre Negra 3;[email];19.99;8;Stephen King
O Mago e o Vidro - Torre Negra 4;[email];19.99;9;Stephen King
Lobos de Calla - Torre Negra 5;[email];19.99;10;Stephen King
A Danca da Morte;[email];19.99;11;Stephen King;Stephen King
Sombras da Noite;[email];19.99;12;Stephen King
A Fascinante Construcao do Eu;[email];19.99;13;Augusto Cury;Augusto Cury
Blink;[email];19.99;14;Malcolm Gladwell
Scrum, Gestao Agil;[email];19.99;15;Rafael Sabbagh
The Gift of Fear;[email];19.99;16;Gavin de Becker
Fun Retrospectives;[email];19.99;17;Paulo Caroli
O Sorriso da Hiena;[email];19.99;18;Gustavo Avila
Mundo de Sofia;[email];19.99;19;Jostein Gaarder
A Cabana;[email];19.99;20;Willian Young
O Hobbit;[email];19.99;21;JR Tolkien;JR Tolkien
Sociedade do Anel;[email];19.99;22;JR Tolkien
As Duas Torres;[email];19.99;23;JR Tolkien
Torre Negra;[email];19.99;24;Stephen King